environments service name is SERVICE_RICPLT_E2TERM_RMR_ALPHA_SERVICE_HOST
service ip is 10.107.249.8
nano=38000
loglevel=error
volume=log
#The key name of the environment holds the local ip address
#ip address of the E2T in the RMR
local-ip=10.107.249.8
#prometheus mode can be pull or push
prometheusMode=pull
#timeout can be from 5 seconds to 300 seconds default is 10
prometheusPushTimeOut=10
prometheusPushAddr=127.0.0.1:7676
prometheusPort=8088
#trace is start, stop
trace=stop
external-fqdn=10.107.249.8
#put pointer to the key that point to pod name
pod_name=E2TERM_POD_NAME
sctp-port=36422
{"ts":1636634085215,"crit":"INFO","id":"E2Terminator","mdc":{},"msg":"line = nano=38000 "}
{"ts":1636634085215,"crit":"INFO","id":"E2Terminator","mdc":{},"msg":"entry = nano value = 38000"}
{"ts":1636634085215,"crit":"INFO","id":"E2Terminator","mdc":{},"msg":"line = loglevel=error "}
{"ts":1636634085215,"crit":"INFO","id":"E2Terminator","mdc":{},"msg":"entry = loglevel value = error"}
{"ts":1636634085215,"crit":"INFO","id":"E2Terminator","mdc":{},"msg":"line = volume=log "}
{"ts":1636634085215,"crit":"INFO","id":"E2Terminator","mdc":{},"msg":"entry = volume value = log"}
{"ts":1636634085215,"crit":"INFO","id":"E2Terminator","mdc":{},"msg":"line = local-ip=10.107.249.8 "}
{"ts":1636634085215,"crit":"INFO","id":"E2Terminator","mdc":{},"msg":"entry = local-ip value = 10.107.249.8"}
{"ts":1636634085215,"crit":"INFO","id":"E2Terminator","mdc":{},"msg":"line = prometheusMode=pull "}
{"ts":1636634085215,"crit":"INFO","id":"E2Terminator","mdc":{},"msg":"entry = prometheusMode value = pull"}
{"ts":1636634085215,"crit":"INFO","id":"E2Terminator","mdc":{},"msg":"line = prometheusPushTimeOut=10 "}
{"ts":1636634085215,"crit":"INFO","id":"E2Terminator","mdc":{},"msg":"entry = prometheusPushTimeOut value = 10"}
{"ts":1636634085215,"crit":"INFO","id":"E2Terminator","mdc":{},"msg":"line = prometheusPushAddr=127.0.0.1:7676 "}
{"ts":1636634085215,"crit":"INFO","id":"E2Terminator","mdc":{},"msg":"entry = prometheusPushAddr value = 127.0.0.1:7676"}
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43513 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43846 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43737 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43738 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43406 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43097 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43781 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43893 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43560 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2mgr-rmr.ricplt:3801 open=1 succ=12 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43561 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43451 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43896 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43563 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43897 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43010 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricxapp-ueec-rmr.ricxapp:4560 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43567 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43568 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43679 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43346 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43458 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43390 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43349 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43700 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43391 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-a1mediator-rmr.ricplt:4562 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.107.249.8:38000 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43019 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43172 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43061 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43925 open=0 succ=1 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43704 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43064 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43817 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43970 open=0 succ=1 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43176 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43818 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43861 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43066 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43973 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43289 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43974 open=0 succ=1 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43420 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43643 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43754 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43976 open=0 succ=0 fail=0 (hard=0 soft=0)
1636635299 24/RMR [INFO] sends: ts=1636635299 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43977 open=0 succ=0 fail=0 (hard=0 soft=0)
1636635299 24/RMR [INFO] sends: ts=1636635299 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43534 open=0 succ=0 fail=0 (hard=0 soft=0)
1636635299 24/RMR [INFO] sends: ts=1636635299 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43645 open=0 succ=1 fail=0 (hard=0 soft=0)
1636635299 24/RMR [INFO] sends: ts=1636635299 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43423 open=0 succ=0 fail=0 (hard=0 soft=0)
1636635299 24/RMR [INFO] sends: ts=1636635299 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43202 open=0 succ=0 fail=0 (hard=0 soft=0)
1636635299 24/RMR [INFO] sends: ts=1636635299 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43203 open=0 succ=0 fail=0 (hard=0 soft=0)
1636635299 24/RMR [INFO] sends: ts=1636635299 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43426 open=0 succ=0 fail=0 (hard=0 soft=0)
1636635299 24/RMR [INFO] sends: ts=1636635299 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43691 open=0 succ=1 fail=0 (hard=0 soft=0)
1636635299 24/RMR [INFO] sends: ts=1636635299 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43360 open=0 succ=0 fail=0 (hard=0 soft=0)
1636635299 24/RMR [INFO] sends: ts=1636635299 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43207 open=0 succ=0 fail=0 (hard=0 soft=0)
1636635299 24/RMR [INFO] sends: ts=1636635299 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43582 open=0 succ=0 fail=0 (hard=0 soft=0)
1636635299 24/RMR [INFO] sends: ts=1636635299 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43250 open=0 succ=0 fail=0 (hard=0 soft=0)
1636635299 24/RMR [INFO] sends: ts=1636635299 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43208 open=0 succ=1 fail=0 (hard=0 soft=0)
1636635299 24/RMR [INFO] sends: ts=1636635299 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43472 open=0 succ=0 fail=0 (hard=0 soft=0)
1636635299 24/RMR [INFO] sends: ts=1636635299 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43584 open=0 succ=0 fail=0 (hard=0 soft=0)
1636635299 24/RMR [INFO] sends: ts=1636635299 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43473 open=0 succ=1 fail=0 (hard=0 soft=0)
1636635299 24/RMR [INFO] sends: ts=1636635299 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43695 open=0 succ=0 fail=0 (hard=0 soft=0)
1636635299 24/RMR [INFO] sends: ts=1636635299 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43251 open=0 succ=1 fail=0 (hard=0 soft=0)
1636635299 24/RMR [INFO] sends: ts=1636635299 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43253 open=0 succ=0 fail=0 (hard=0 soft=0)
1636635299 24/RMR [INFO] sends: ts=1636635299 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43365 open=0 succ=0 fail=0 (hard=0 soft=0)
1636635299 24/RMR [INFO] sends: ts=1636635299 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43254 open=0 succ=0 fail=0 (hard=0 soft=0)
1636635299 24/RMR [INFO] sends: ts=1636635299 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43588 open=0 succ=0 fail=0 (hard=0 soft=0)
1636635299 24/RMR [INFO] sends: ts=1636635299 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43477 open=0 succ=0 fail=0 (hard=0 soft=0)
1636635299 24/RMR [INFO] sends: ts=1636635299 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43144 open=0 succ=0 fail=0 (hard=0 soft=0)
1636635299 24/RMR [INFO] sends: ts=1636635299 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43366 open=0 succ=0 fail=0 (hard=0 soft=0)
1636635299 24/RMR [INFO] sends: ts=1636635299 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43367 open=0 succ=0 fail=0 (hard=0 soft=0)
1636635299 24/RMR [INFO] sends: ts=1636635299 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43478 open=0 succ=0 fail=0 (hard=0 soft=0)
1636635299 24/RMR [INFO] sends: ts=1636635299 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43146 open=0 succ=0 fail=0 (hard=0 soft=0)
1636635299 24/RMR [INFO] sends: ts=1636635299 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43036 open=0 succ=0 fail=0 (hard=0 soft=0)
1636635299 24/RMR [INFO] sends: ts=1636635299 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43721 open=0 succ=0 fail=0 (hard=0 soft=0)
1636635299 24/RMR [INFO] sends: ts=1636635299 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43148 open=0 succ=2 fail=0 (hard=0 soft=0)
1636635299 24/RMR [INFO] sends: ts=1636635299 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43501 open=0 succ=0 fail=0 (hard=0 soft=0)
1636635299 24/RMR [INFO] sends: ts=1636635299 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43612 open=0 succ=0 fail=0 (hard=0 soft=0)
1636635299 24/RMR [INFO] sends: ts=1636635299 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43193 open=0 succ=0 fail=0 (hard=0 soft=0)
1636635299 24/RMR [INFO] sends: ts=1636635299 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43947 open=0 succ=0 fail=0 (hard=0 soft=0)
1636635299 24/RMR [INFO] sends: ts=1636635299 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43504 open=0 succ=0 fail=0 (hard=0 soft=0)
1636635299 24/RMR [INFO] sends: ts=1636635299 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43837 open=0 succ=1 fail=0 (hard=0 soft=0)
1636635299 24/RMR [INFO] sends: ts=1636635299 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43616 open=0 succ=0 fail=0 (hard=0 soft=0)
1636635299 24/RMR [INFO] sends: ts=1636635299 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43085 open=0 succ=1 fail=0 (hard=0 soft=0)
1636635299 24/RMR [INFO] sends: ts=1636635299 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43728 open=0 succ=0 fail=0 (hard=0 soft=0)
1636635299 24/RMR [INFO] sends: ts=1636635299 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43839 open=0 succ=0 fail=0 (hard=0 soft=0)
1636635299 24/RMR [INFO] sends: ts=1636635299 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43507 open=0 succ=0 fail=0 (hard=0 soft=0)
1636635299 24/RMR [INFO] sends: ts=1636635299 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43550 open=0 succ=0 fail=0 (hard=0 soft=0)
1636635299 24/RMR [INFO] sends: ts=1636635299 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43883 open=0 succ=1 fail=0 (hard=0 soft=0)
1636635299 24/RMR [INFO] sends: ts=1636635299 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43551 open=0 succ=0 fail=0 (hard=0 soft=0)
1636635299 24/RMR [INFO] sends: ts=1636635299 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43995 open=0 succ=0 fail=0 (hard=0 soft=0)
1636635299 24/RMR [INFO] sends: ts=1636635299 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43440 open=0 succ=1 fail=0 (hard=0 soft=0)
1636635299 24/RMR [INFO] sends: ts=1636635299 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricxapp-bouncer-xapp-rmr.ricxapp:4560 open=1 succ=1 fail=0 (hard=0 soft=0)
1636635299 24/RMR [INFO] sends: ts=1636635299 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43089 open=0 succ=0 fail=0 (hard=0 soft=0)
1636635299 24/RMR [INFO] sends: ts=1636635299 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43662 open=0 succ=0 fail=0 (hard=0 soft=0)
1636635299 24/RMR [INFO] sends: ts=1636635299 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43331 open=0 succ=0 fail=0 (hard=0 soft=0)
1636635299 24/RMR [INFO] sends: ts=1636635299 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43775 open=0 succ=0 fail=0 (hard=0 soft=0)
1636635299 24/RMR [INFO] sends: ts=1636635299 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43553 open=0 succ=0 fail=0 (hard=0 soft=0)
1636635299 24/RMR [INFO] sends: ts=1636635299 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43442 open=0 succ=0 fail=0 (hard=0 soft=0)
1636635299 24/RMR [INFO] sends: ts=1636635299 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43443 open=0 succ=0 fail=0 (hard=0 soft=0)
1636635299 24/RMR [INFO] sends: ts=1636635299 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43666 open=0 succ=0 fail=0 (hard=0 soft=0)
1636635299 24/RMR [INFO] sends: ts=1636635299 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43000 open=0 succ=0 fail=0 (hard=0 soft=0)
1636635299 24/RMR [INFO] sends: ts=1636635299 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43111 open=0 succ=0 fail=0 (hard=0 soft=0)
1636635299 24/RMR [INFO] sends: ts=1636635299 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43112 open=0 succ=0 fail=0 (hard=0 soft=0)
1636635299 24/RMR [INFO] sends: ts=1636635299 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43001 open=0 succ=0 fail=0 (hard=0 soft=0)
1636635299 24/RMR [INFO] sends: ts=1636635299 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43334 open=0 succ=0 fail=0 (hard=0 soft=0)
1636635299 24/RMR [INFO] sends: ts=1636635299 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43778 open=0 succ=0 fail=0 (hard=0 soft=0)
1636635299 24/RMR [INFO] sends: ts=1636635299 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43668 open=0 succ=0 fail=0 (hard=0 soft=0)
1636635299 24/RMR [INFO] sends: ts=1636635299 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43557 open=0 succ=2 fail=0 (hard=0 soft=0)
1636635299 24/RMR [INFO] sends: ts=1636635299 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43558 open=0 succ=1 fail=0 (hard=0 soft=0)
1636635299 24/RMR [INFO] sends: ts=1636635299 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43490 open=0 succ=0 fail=0 (hard=0 soft=0)
1636635299 24/RMR [INFO] sends: ts=1636635299 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43448 open=0 succ=0 fail=0 (hard=0 soft=0)
1636635299 24/RMR [INFO] sends: ts=1636635299 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43004 open=0 succ=1 fail=0 (hard=0 soft=0)
1636635299 24/RMR [INFO] sends: ts=1636635299 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43800 open=0 succ=0 fail=0 (hard=0 soft=0)
1636635299 24/RMR [INFO] sends: ts=1636635299 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43117 open=0 succ=0 fail=0 (hard=0 soft=0)
